currency_id,symbol,name,market_cap,price,price_change_percentage_24h,volume_24h,last_updated
311827,AIC,AI Companions,146278915.00,0.1625320000,-0.82,10314555.00,2024-12-10 04:45:47.902053
106,MEW,cat in a dogs world,730771065.00,0.0082209500,2.94,134852927.00,2024-12-13 03:30:23.611360
311859,NEURAL,NEURALAI,152320925.00,15.3100000000,-10.23,915626.00,2024-12-13 03:30:24.193926
311857,DUSK,Dusk,146165954.00,0.3129690000,3.26,18597217.00,2024-12-08 05:36:46.676954
194940,SOLO,Sologenic,188479952.00,0.4734710000,40.67,4832618.00,2024-12-13 03:30:24.171405
311796,TAI,TARS AI,198963363.00,0.4532410000,4.45,49053258.00,2024-12-13 03:30:24.164330
269,SSOL,Solayer Staked SOL,283988779.00,236.4100000000,-0.09,1561091.00,2024-12-13 03:30:24.134562
311844,REWARD,Rewardable,145064030.00,0.5975930000,56.68,75567.00,2024-12-03 04:24:08.385792
311860,STEEM,Steem,144690219.00,0.3031520000,0.03,59294799.00,2024-12-06 04:50:20.187394
194871,BAN,Comedian,147023420.00,0.1468790000,6.63,180602206.00,2024-12-06 04:50:20.186396
311714,LCX,LCX,257614329.00,0.3326260000,-7.85,5173958.00,2024-12-13 03:30:24.148085
104,CORE,Core,1236300942.00,1.3300000000,4.77,128132109.00,2024-12-13 03:30:23.591210
311710,AIXBT,aixbt by Virtuals,186931026.00,0.1867330000,42.94,26472950.00,2024-12-13 03:30:24.173408
311734,SCRT,Secret,164703360.00,0.5568320000,-1.72,9294668.00,2024-12-13 03:30:24.183916
311774,MORPHO,Morpho,387818676.00,2.5500000000,0.95,114409829.00,2024-12-13 03:30:24.117695
311866,MTL,Metal DAO,140555075.00,1.7000000000,3.71,81277357.00,2024-12-04 03:57:52.700214
209750,CTK,Shentu,140426676.00,0.9973460000,8.41,49635845.00,2024-12-12 23:49:13.784343
82,HNT,Helium,1415892677.00,8.1300000000,3.49,27947956.00,2024-12-13 03:30:23.586072
311829,HT,Huobi,206366891.00,1.3000000000,13.10,641082.00,2024-12-13 03:30:24.162328
311852,MEOW,MEOW,140218283.00,0.0015551100,-0.65,59032.00,2024-12-03 04:24:08.386794
117,JUPSOL,Jupiter Staked SOL,938533090.00,241.3200000000,-0.11,19027593.00,2024-12-13 03:30:23.598210
311855,THE,Thena,137664093.00,2.5000000000,-9.52,440953775.00,2024-12-03 04:24:08.387792
311611,CHILLGUY,Just a chill guy,337003515.00,0.3355300000,1.27,238554386.00,2024-12-13 03:30:24.127215
99999,DKA,dKargo,138861479.00,0.0296273000,2.12,15263156.00,2024-12-04 03:57:52.702216
311858,IAG,Iagon,136505701.00,0.3605210000,3.01,1100347.00,2024-12-03 04:24:08.387792
102,BTT,BitTorrent,1315496112.00,0.0000013600,3.58,95322272.00,2024-12-13 03:30:23.588073
311811,ANYONE,ANyONe Protocol,159742433.00,2.0000000000,-3.60,1772272.00,2024-12-13 03:30:24.187914
311786,GPU,NodeAI,175894378.00,1.8100000000,-4.82,1444139.00,2024-12-13 03:30:24.178909
110,MOG,Mog Coin,1203670250.00,0.0000030900,-0.60,45775626.00,2024-12-13 03:30:23.592210
421,ZENT,Zentry,155865531.00,0.0256060500,3.92,7818090.00,2024-12-13 03:30:24.190724
144,AKT,Akash Network,977949930.00,3.9500000000,-2.30,19271000.00,2024-12-13 03:30:23.597210
311793,BINK,Big Dog Fink,156338127.00,0.0010530500,-11.71,181164.00,2024-12-13 03:30:24.190724
194725,AI16Z,ai16z,887605010.00,0.8018320000,8.24,55982396.00,2024-12-13 03:30:23.600242
311791,HASHAI,HashAI,157665170.00,0.0017520400,-9.46,1598568.00,2024-12-13 03:30:24.189980
286576,SLP,Smooth Love Potion,211424167.00,0.0051319900,2.41,35863464.00,2024-12-13 03:30:24.160331
94,EETH,ether.fi Staked ETH,1090215650.00,3875.7700000000,4.38,241099.00,2024-12-13 03:30:23.593209
311819,PEAQ,peaq,386941413.00,0.6002130000,-6.49,104437682.00,2024-12-13 03:30:24.117695
311436,HYPE,Hyperliquid,6046653039.00,18.1200000000,-14.24,249818907.00,2024-12-13 03:30:23.554128
372390,M3M3,M3M3,154936235.00,0.1552280000,19.45,8723159.00,2024-12-13 03:30:24.190724
320596,LUMIA,Lumia,153086275.00,2.0300000000,-0.08,89935844.00,2024-12-13 03:30:24.191920
372394,AVA,AVA (Travala),149704495.00,2.5000000000,259.16,632714798.00,2024-12-13 03:30:24.195925
316366,HFT,Hashflow,146185261.00,0.3031630000,11.63,43584298.00,2024-12-13 03:30:24.197929
320601,AURORA,Aurora,142621859.00,0.2565780000,-8.79,4414764.00,2024-12-13 03:30:24.198941
372396,XMW,Morphware,142115261.00,0.1822320000,15.63,2661994.00,2024-12-13 03:30:24.200946
316300,WIN,WINkLink,140992090.00,0.0001419200,45.53,30680457.00,2024-12-13 03:30:24.200946
360359,DESO,Decentralized Social,136383939.00,12.9300000000,-2.70,1093179.00,2024-12-10 04:45:47.907053
325097,FLIP,Chainflip,152681903.00,2.4700000000,8.29,5911198.00,2024-12-08 05:36:46.673923
316356,DODO,DODO,151069830.00,0.2084050000,15.78,26035982.00,2024-12-08 05:36:46.674924
338121,MODE,Mode,147228385.00,0.0588250000,13.18,8386577.00,2024-12-08 05:36:46.675923
325107,"""　""","""　""",148636606.00,0.2361210000,44.05,24426926.00,2024-12-08 00:14:23.819972
317859,BULLY,Dolos The Bully,143087344.00,0.1489640000,40.02,40133213.00,2024-12-04 03:57:52.697148
316362,SYS,Syscoin,141376447.00,0.1770830000,10.66,32976769.00,2024-12-04 03:57:52.699153
316297,STNK,Stonks,153060744.00,263.2500000000,88.63,3097152.00,2024-12-06 04:50:20.183431
325022,NACHO,Nacho the Kat,215271381.00,0.0006804900,516.39,773833.00,2024-12-08 00:14:34.698446
311871,PHA,PHALA,137127621.00,0.1785690000,1.49,27471631.00,2024-12-03 23:25:05.865137
311870,ALU,Altura,151013814.00,0.1528070000,-3.75,13705983.00,2024-12-06 04:50:20.185396
320616,KEEP,Keep Network,148106145.00,0.2694230000,50.89,21192.00,2024-12-06 04:50:20.186396
372393,CACAO,Maya Protocol,141845350.00,1.4200000000,132.99,6081237.00,2024-12-12 19:17:22.754810
372379,WETH,WETH,10578174707.00,3883.9800000000,4.37,1394202206.00,2024-12-13 03:30:23.552129
359938,SOS,Solana Swap,2504517900.00,4.4900000000,24.14,739703.00,2024-12-13 03:30:23.567421
359956,MOVE,Movement,1419697304.00,0.6309690000,11.36,558565756.00,2024-12-13 03:30:23.585071
315957,STAU,STAU,1260527796.00,0.1264360000,18.88,199632.00,2024-12-13 03:30:23.590211
320296,AGENTFUN,AgentFun.AI,588068209.00,5.8700000000,16.59,301688.00,2024-12-13 03:30:23.619870
372387,ME,Magic Eden,579471585.00,4.3700000000,-8.47,1025115445.00,2024-12-13 03:30:23.621868
153,USDC.E,Bridged USDC (Polygon PoS Bridge),397955668.00,1.0010000000,0.03,43967526.00,2024-12-13 03:30:24.116667
320409,SHIRO,Shiro Neko,273620794.00,2.714E-7,5.08,3194612.00,2024-12-13 03:30:24.141081
360338,REZ,Renzo,268625440.00,0.0544900000,-18.25,33712690.00,2024-12-13 03:30:24.144086
317850,SKI,Ski Mask Dog,261924453.00,0.2613100000,25.22,8311017.00,2024-12-13 03:30:24.145086
320611,PIN,PinLink,249113830.00,3.1300000000,1.96,5084290.00,2024-12-13 03:30:24.149085
372395,ACA,Acala,140414749.00,0.1232920000,20.72,47652917.00,2024-12-12 23:49:13.784343
360194,CULT,Milady Cult Coin,248291687.00,0.0058830100,-13.04,13525580.00,2024-12-13 03:30:24.150236
360282,INSURANCE,INSURANCE,206585684.00,11.1100000000,20.93,73454.00,2024-12-13 03:30:24.161330
372388,GRIFFAIN,GRIFFAIN,202730270.00,0.2046670000,56.68,50003640.00,2024-12-13 03:30:24.162328
372392,KOMA,Koma Inu,142843127.00,0.1434590000,-13.48,34214356.00,2024-12-12 19:17:46.253832
360366,XION,XION,142171618.00,5.5600000000,-7.54,57850476.00,2024-12-12 19:17:46.254832
372389,CTF,Crypto Trading Fund,182375936.00,1.5200000000,29.22,97551.00,2024-12-13 03:30:24.175407
372391,GME,GME (Ethereum),161808658.00,0.0003938500,-0.22,2619467.00,2024-12-13 03:30:24.185915
320551,OMI,ECOMI,160954167.00,0.0005926700,57.04,2405005.00,2024-12-13 03:30:24.186915
360270,VERUM,Verum Coin,160090711.00,1715.8700000000,87.15,312280.00,2024-12-13 03:30:24.187914
